          -1.28894389e-01, -1.47483039e+00, -5.00761569e-01,
          4.36896324e-01, 1.57296729e+00, -1.54841235e-02,
          1.25178373e+00, -1.21411717e+00, -4.97856103e-02,
          -1.44323444e+00, -4.63781178e-01, 4.34158474e-01,
          1.57317722e+00, -1.09805949e-02, 1.25234771e+00,
          -1.22230077e+00, -7.73837939e-02, -1.42858160e+00,
          -4.51580346e-01, 4.49389756e-01, 1.57813430e+00,
          -2.99666282e-02, 1.24216533e+00, -1.16857016e+00,
          3.11004184e-02, -1.41187549e+00, -4.05587763e-01,
          4.08192754e-01, 1.56601799e+00, -3.73159908e-02,
          1.23877966e+00, -1.23236692e+00, -2.34916285e-02,
          -1.43119872e+00, -4.15892690e-01, 4.00471687e-01,
          1.55796480e+00, -4.11216952e-02, 1.23882282e+00,
          -1.22855699e+00, -8.77890438e-02, -1.43916774e+00,
          -4.61941093e-01, 3.89823049e-01, 1.55315435e+00,
          -4.76281308e-02, 1.23602498e+00, -1.23401928e+00,
          -9.57462713e-02, -1.45466256e+00, -4.99143749e-01,
          4.44266945e-01, 1.57842457e+00, -5.09898178e-02,
          1.22785425e+00, -1.23572981e+00, -1.00295231e-01,
          -1.46237791e+00, -5.09483039e-01, 4.29315716e-01,
          1.56923902e+00, -2.57013962e-02, 1.24432933e+00,
          2.44948912e+00, -4.06755060e-01, -4.07741308e-01,
          -4.08742875e-01, -4.08749938e-01, -4.08750027e-01,
          -4.08749938e-01 ]
      - [ 8.39841306e-01, 4.20413303e+00, 1.55985308e+00,
          -3.34257245e-01, -3.34257245e-01, -3.34257245e-01,
          -3.34257245e-01, -3.34257245e-01, -3.34257245e-01,
          -3.34257245e-01, -3.34257245e-01, -3.34257245e-01,
          -3.34257245e-01, -3.34257245e-01, -3.34257245e-01,
          -3.34257245e-01, -3.34257245e-01, -3.34257245e-01,
          -3.34257245e-01, -3.34149539e-01, -3.34257245e-01,
          -2.53047258e-01, -3.34257245e-01, -1.25602221e+00,
          -5.02745993e-02, -1.44593394e+00, -4.49830711e-01,
          3.09978843e-01, 1.65680683e+00, -1.53422132e-01,
          1.27474475e+00, -1.21527183e+00, -2.59406343e-02,
          -1.43911338e+00, -4.49575156e-01, 3.37986737e-01,
          1.66852307e+00, -1.25801638e-01, 1.28614104e+00,
          -1.23228753e+00, -4.57946025e-02, -1.44087720e+00,
          -4.57472891e-01, 3.65430117e-01, 1.68386924e+00,
          -1.41749635e-01, 1.25679374e+00, -1.23433149e+00,
          -5.55799417e-02, -1.43115437e+00, -4.23526257e-01,
          3.18044901e-01, 1.65850353e+00, -1.63074791e-01,
          1.24347317e+00, -1.24688876e+00, -1.79224107e-02,
          -1.41868126e+00, -3.68329197e-01, 2.69654304e-01,
          1.62734246e+00, -1.79088622e-01, 1.23805296e+00,
          -1.15764678e+00, 9.69813690e-02, -1.37324715e+00,
          -2.97102362e-01, 2.19938576e-01, 1.60619259e+00,
          -2.04021841e-01, 1.22817326e+00, -1.14546549e+00,
          1.12432227e-01, -1.36733651e+00, -3.10077190e-01,
          2.26704195e-01, 1.61015165e+00, -2.19185352e-01,
          1.22492230e+00, -1.17850351e+00, 5.18505462e-02,
          -1.39968741e+00, -3.79133701e-01, 2.48633564e-01,
          1.62463260e+00, -1.94520384e-01, 1.24791431e+00,
          2.44934511e+00, -3.82129878e-01, -4.10719484e-01,
          -4.14032668e-01, -4.14152652e-01, -4.14157808e-01,
          -4.14152652e-01 ]
      - [ 1.30233848e+00, 3.27994704e+00, 2.79699373e+00,
          -3.69011670e-01, -3.69011670e-01, -3.69011670e-01,
          -3.69011670e-01, -3.69011670e-01, -3.69011670e-01,
          -3.69011670e-01, -3.69011670e-01, -3.69011670e-01,
          -3.69011670e-01, -3.69011670e-01, -3.69011670e-01,
          -3.69011670e-01, -3.69011670e-01, -3.69011670e-01,
          -3.69011670e-01, -3.69011670e-01, -3.68820846e-01,
          -3.68248403e-01, -3.69011670e-01, -1.22326350e+00,
          1.61531776e-01, -1.38794971e+00, -1.96273878e-01,
          -2.92608384e-02, 1.63847101e+00, -3.75544637e-01,
          1.30946398e+00, -1.18896997e+00, 1.86360389e-01,
          -1.38160336e+00, -2.15579003e-01, -2.15050317e-02,
          1.64989829e+00, -3.68138224e-01, 1.31718087e+00,
          -1.18961287e+00, 1.78376332e-01, -1.37936950e+00,
          -2.12195054e-01, -1.22713447e-02, 1.66150558e+00,
          -3.57061177e-01, 1.31956816e+00, -1.20030427e+00,
          1.75690666e-01, -1.38417745e+00, -2.03169852e-01,
          3.41679528e-03, 1.66435313e+00, -3.48802686e-01,
          1.32182157e+00, -1.24185443e+00, 1.27960324e-01,
          -1.38802171e+00, -1.92150682e-01, 1.36797344e-02,
          1.66745102e+00, -3.45533788e-01, 1.32432342e+00,
          -1.17391431e+00, 2.28083238e-01, -1.36461520e+00,
          -1.60578474e-01, -3.68744731e-02, 1.63965666e+00,
          -3.57158840e-01, 1.31902683e+00, -1.19381893e+00,
          1.80689126e-01, -1.36966264e+00, -1.88247412e-01,
          -2.11575478e-02, 1.65516055e+00, -3.75398010e-01,
          1.30421615e+00, -1.18250406e+00, 2.08309934e-01,
          -1.36575568e+00, -1.70033664e-01, -2.54348591e-02,
          1.64195013e+00, -3.76510888e-01, 1.30613220e+00,
          2.44947267e+00, -3.99199843e-01, -4.10054535e-01,
          -4.10048246e-01, -4.10056591e-01, -4.10056800e-01,
          -4.10056591e-01 ]
      - [ 1.12033832e+00, 3.17076254e+00, 3.00444603e+00,
          -3.67661178e-01, -3.67661178e-01, -3.67661178e-01,
          -3.67661178e-01, -3.67661178e-01, -3.67661178e-01,
          -3.67661178e-01, -3.67661178e-01, -3.67661178e-01,
          -3.67661178e-01, -3.67661178e-01, -3.67661178e-01,
          -3.67661178e-01, -3.67661178e-01, -3.67661178e-01,
          -3.67661178e-01, -3.67661178e-01, -3.67661178e-01,
          -3.09984416e-01, -3.67661178e-01, -1.24178827e+00,
          -1.46753877e-01, -1.38090539e+00, -5.10957241e-01,
          1.05720967e-01, 1.67620945e+00, -2.32113972e-01,
          1.35922992e+00, -1.22150290e+00, -1.43725470e-01,
          -1.38886321e+00, -5.40313900e-01, 1.09402433e-01,
          1.68002748e+00, -2.26182699e-01, 1.35864246e+00,
          -1.20603049e+00, -9.90287289e-02, -1.37467194e+00,
          -4.90668327e-01, 1.25770494e-01, 1.68750560e+00,
          -2.23080933e-01, 1.35419643e+00, -1.18653560e+00,
          -5.67492507e-02, -1.35132527e+00, -4.12709177e-01,
          8.76748562e-02, 1.66891670e+00, -2.15624392e-01,
          1.36063540e+00, -1.19109118e+00, -2.36970931e-03,
          -1.32918477e+00, -3.31919938e-01, 8.58667120e-02,
          1.66458416e+00, -2.28008002e-01, 1.34645653e+00,
          -1.10441363e+00, 1.37861505e-01, -1.27663004e+00,
          -2.36876085e-01, 7.42163435e-02, 1.65527773e+00,
          -2.41859645e-01, 1.33864117e+00, -1.05658352e+00,
          2.40999773e-01, -1.26645660e+00, -2.21394569e-01,
          7.76587352e-02, 1.65509331e+00, -2.48077765e-01,
          1.34036529e+00, -1.11903918e+00, 9.57397297e-02,
          -1.30926144e+00, -3.35954189e-01, 8.51503685e-02,
          1.66352499e+00, -2.39605740e-01, 1.35288858e+00,
          2.44929552e+00, -3.77813697e-01, -4.13786829e-01,
          -4.14414018e-01, -4.14427042e-01, -4.14426982e-01,
          -4.14427042e-01 ]
      - [ 4.58368450e-01, 1.92809474e+00, 4.11692953e+00,
          -3.29908580e-01, -3.29908580e-01, -3.29908580e-01,
          -3.29908580e-01, -3.29908580e-01, -3.29908580e-01,
          -3.29908580e-01, -3.29908580e-01, -3.29908580e-01,
          -3.29908580e-01, -3.29908580e-01, -3.29908580e-01,
          -3.29908580e-01, -3.29908580e-01, -3.29908580e-01,
          -3.29908580e-01, -3.29908580e-01, -3.29908580e-01,
          -2.35129803e-01, -3.29908580e-01, -1.28322315e+00,
          -1.20288841e-01, -1.44760168e+00, -4.63136464e-01,
          3.60369891e-01, 1.54768479e+00, 1.20531013e-02, 1.29104841e+00,
          -1.21447253e+00, -4.80860919e-02, -1.42387938e+00,
          -4.36123461e-01, 3.58555079e-01, 1.54902363e+00,
          1.75379068e-02, 1.29620135e+00, -1.22847080e+00,
          -8.36939365e-02, -1.43129742e+00, -4.68371421e-01,
          3.62608671e-01, 1.55106461e+00, 1.39694484e-02, 1.29780483e+00,
          -1.24385512e+00, -1.07144676e-01, -1.44754267e+00,
          -4.89798307e-01, 3.44705909e-01, 1.54311740e+00,
          2.17544343e-02, 1.30179858e+00, -1.31630564e+00,
          -1.84818253e-01, -1.46834373e+00, -5.00457525e-01,
          3.57689112e-01, 1.54790139e+00, 1.92320887e-02, 1.29740858e+00,
          -1.22456384e+00, -5.92023768e-02, -1.42676246e+00,
          -4.31000710e-01, 3.43605429e-01, 1.54431224e+00,
          1.36144450e-02, 1.29469621e+00, -1.20332897e+00,
          -2.29498614e-02, -1.40220094e+00, -3.93210143e-01,
          3.46119940e-01, 1.54418766e+00, 5.61012421e-03, 1.28668725e+00,
          -1.21354473e+00, -4.58079912e-02, -1.41553533e+00,
          -4.17780280e-01, 3.47590595e-01, 1.54364252e+00,
          9.89250187e-03, 1.29131043e+00, 2.44946194e+00,
          -3.96764457e-01, -4.10196811e-01, -4.10623997e-01,
          -4.10625607e-01, -4.10625577e-01, -4.10625607e-01 ]
      - [ 5.42069376e-01, 4.26728904e-01, 4.58072376e+00,
          -2.79251814e-01, -2.79251814e-01, -2.79251814e-01,
          -2.79251814e-01, -2.79251814e-01, -2.79251814e-01,
          -2.79251814e-01, -2.79251814e-01, -2.79251814e-01,
          -2.79251814e-01, -2.79251814e-01, -2.79251814e-01,
          -2.79251814e-01, -2.79251814e-01, -2.79251814e-01,
          -2.79251814e-01, -2.79251814e-01, -2.79251814e-01,
          -2.44099408e-01, -2.78889805e-01, -1.30862188e+00,
          -3.00076455e-01, -1.47839785e+00, -6.51121259e-01,
          5.95510185e-01, 1.40336931e+00, 3.22879553e-01, 1.26003075e+00,
          -1.25468040e+00, -2.92865753e-01, -1.46452653e+00,
          -6.63136303e-01, 5.88808119e-01, 1.40003073e+00,
          3.21718723e-01, 1.25826430e+00, -1.25640428e+00,
          -2.85332084e-01, -1.45563102e+00, -6.47541285e-01,
          5.92216134e-01, 1.39929390e+00, 3.10064137e-01, 1.25006580e+00,
          -1.25064099e+00, -2.77467221e-01, -1.44587564e+00,
          -5.99830210e-01, 5.63662350e-01, 1.39459598e+00,
          3.12573671e-01, 1.25108671e+00, -1.30917621e+00,
          -2.91374356e-01, -1.45032620e+00, -5.67683935e-01,
          5.49624681e-01, 1.38698518e+00, 3.11075985e-01, 1.25003648e+00,
          -1.19299269e+00, -1.64171308e-01, -1.40464091e+00,
          -5.15905201e-01, 5.41673899e-01, 1.38586211e+00,
          3.02810490e-01, 1.24729502e+00, -1.20730627e+00,
          -2.00150281e-01, -1.40124762e+00, -5.33041537e-01,
          5.75932503e-01, 1.39599240e+00, 3.01644683e-01, 1.24716032e+00,
          -1.20457864e+00, -1.93972021e-01, -1.42627239e+00,
          -5.74466288e-01, 5.76761484e-01, 1.39735806e+00,
          3.18613082e-01, 1.25645840e+00, 2.44757080e+00,
          -3.12409580e-01, -4.23572063e-01, -4.27723765e-01,
          -4.27953452e-01, -4.27958429e-01, -4.27953452e-01 ]
      - [ -2.04597740e-03, 2.57905030e+00, 3.78481793e+00,
          -3.18303078e-01, -3.15862417e-01, -3.18303078e-01,
          -3.18303078e-01, -3.18303078e-01, -3.18217427e-01,
          -3.18303078e-01, -3.18303078e-01, -3.18303078e-01,
          -3.18303078e-01, -3.18303078e-01, -3.18303078e-01,
          -3.18303078e-01, -3.18303078e-01, -3.18303078e-01,
          -3.18303078e-01, -3.18303078e-01, -3.18303078e-01,
          -3.16590339e-01, -3.18303078e-01, -1.04986954e+00,
          -4.81113106e-01, -1.06358266e+00, -5.49977481e-01,
          1.12234345e-02, 1.72214711e+00, -1.00436173e-01,
          1.51125276e+00, -1.02004302e+00, -4.58061039e-01,
          -1.05387175e+00, -5.39843798e-01, 7.10459752e-03,
          1.71923995e+00, -9.93316099e-02, 1.51324320e+00,
          -1.01708555e+00, -4.61007565e-01, -1.05133951e+00,
          -5.58451951e-01, 9.93981119e-03, 1.72193348e+00,
          -1.01707384e-01, 1.50999606e+00, -1.02240372e+00,
          -4.82363641e-01, -1.05820942e+00, -5.75735748e-01,
          1.28207998e-02, 1.72475123e+00, -9.97640789e-02,
          1.51292682e+00, -1.05303562e+00, -5.22660851e-01,
          -1.06957078e+00, -6.03698194e-01, 1.50828278e-02,
          1.72669733e+00, -1.00690536e-01, 1.51165330e+00,
          -1.02335393e+00, -4.97651011e-01, -1.06167126e+00,
          -6.07002318e-01, 1.23352520e-02, 1.72480643e+00,
          -1.03378564e-01, 1.50882101e+00, -1.02176201e+00,
          -4.97216672e-01, -1.05426908e+00, -5.83380878e-01,
          1.19879218e-02, 1.72325468e+00, -1.05441988e-01,
          1.50365829e+00, -1.02054989e+00, -4.61757064e-01,
          -1.05690002e+00, -5.62437296e-01, 8.66012555e-03,
          1.72070301e+00, -1.02639914e-01, 1.50902724e+00,
          2.44238591e+00, -2.23295227e-01, -4.40091699e-01,
          -4.44471151e-01, -4.44842190e-01, -4.44843441e-01,
          -4.44842219e-01 ]
      - [ 1.76096797e-01, 7.84305632e-01, 4.56143188e+00,
          -2.86653996e-01, -1.44975141e-01, -2.86653996e-01,
          -2.86653996e-01, -2.86653996e-01, -2.17241392e-01,
          -2.86653996e-01, -2.86653996e-01, -2.86653996e-01,
          -2.86576897e-01, -2.86653996e-01, -2.86653996e-01,
          -2.86653996e-01, -2.86653996e-01, -2.86653996e-01,
          -2.86653996e-01, -2.86653996e-01, -2.86576897e-01,
          -2.86653996e-01, -2.86653996e-01, -1.19646502e+00,
          -5.62439799e-01, -1.22354031e+00, -6.51771307e-01,
          2.76914984e-01, 1.55057049e+00, 1.74406841e-01, 1.46260214e+00,
          -1.14755106e+00, -5.18142879e-01, -1.20359910e+00,
          -6.20936632e-01, 2.74640113e-01, 1.54833257e+00,
          1.78667650e-01, 1.46730852e+00, -1.14110649e+00,
          -5.17599761e-01, -1.19315660e+00, -6.08665109e-01,
          2.73969471e-01, 1.54782438e+00, 1.73204869e-01, 1.46301007e+00,
          -1.14389694e+00, -5.14931679e-01, -1.19005907e+00,
          -5.69686294e-01, 2.65301257e-01, 1.54606330e+00,
          1.68964267e-01, 1.45969999e+00, -1.17330635e+00,
          -4.79629308e-01, -1.19891191e+00, -5.47982097e-01,
          2.59201676e-01, 1.54034853e+00, 1.70581669e-01, 1.45987773e+00,
          -1.11901975e+00, -4.10819501e-01, -1.18363035e+00,
          -5.37608922e-01, 2.64307469e-01, 1.54415536e+00,
          1.69958279e-01, 1.45796597e+00, -1.13601112e+00,
          -5.01293480e-01, -1.18293035e+00, -5.69732904e-01,
          2.73894727e-01, 1.54657733e+00, 1.68245614e-01, 1.45556986e+00,
          -1.15189469e+00, -5.52284420e-01, -1.20376599e+00,
          -6.39184177e-01, 2.72231549e-01, 1.54999638e+00,
          1.69849306e-01, 1.45731115e+00, 2.44947410e+00,
          -3.99602652e-01, -4.09939855e-01, -4.09982443e-01,
          -4.09983039e-01, -4.09983039e-01, -4.09983039e-01 ]
      - [ -3.58728878e-02, 8.57455134e-01, 4.56207848e+00,
          -2.73888171e-01, -2.52850235e-01, -2.73888171e-01,
          -2.73888171e-01, -2.73888171e-01, -2.39221558e-01,
          -2.73888171e-01, -2.73888171e-01, -2.73888171e-01,
          -2.58042127e-01, -2.73888171e-01, -2.73888171e-01,
          -2.73888171e-01, -2.66587108e-01, -2.73888171e-01,
          -2.73888171e-01, -2.73780018e-01, -2.58799285e-01,
          -2.73834109e-01, -2.73888171e-01, -1.02463043e+00,
          -4.84835714e-01, -1.03553987e+00, -5.36805511e-01,
          -9.11743790e-02, 1.67922580e+00, -1.38357863e-01,
          1.61087465e+00, -9.96910632e-01, -4.55643564e-01,
          -1.02700353e+00, -5.29592097e-01, -9.74142402e-02,
          1.67284620e+00, -1.42135650e-01, 1.60806668e+00,
          -9.96557891e-01, -4.74049538e-01, -1.02401948e+00,
          -5.39544284e-01, -9.86561626e-02, 1.67095149e+00,
          -1.43968269e-01, 1.60640681e+00, -9.99507487e-01,
          -4.71913159e-01, -1.02890861e+00, -5.39151013e-01,
          -1.01646081e-01, 1.66816950e+00, -1.42582551e-01,
          1.61001670e+00, -1.02545547e+00, -4.90486622e-01,
          -1.03613698e+00, -5.38400054e-01, -1.01039186e-01,
          1.66739488e+00, -1.42518967e-01, 1.61081898e+00,
          -9.96656120e-01, -4.61457342e-01, -1.02917826e+00,
          -5.48461080e-01, -1.01622768e-01, 1.66854060e+00,
          -1.42518997e-01, 1.61117160e+00, -9.95597422e-01,
          -4.70545262e-01, -1.02448225e+00, -5.46379983e-01,
          -9.64424685e-02, 1.67376935e+00, -1.41573921e-01,
          1.61002135e+00, -9.97432768e-01, -4.59609658e-01,
          -1.02776217e+00, -5.37335277e-01, -9.21089128e-02,
          1.67952657e+00, -1.37578443e-01, 1.61352706e+00,
          2.44948912e+00, -4.06483889e-01, -4.08054441e-01,
          -4.08736646e-01, -4.08738017e-01, -4.08738017e-01,
          -4.08738017e-01 ]
      - [ 4.98489551e-02, 1.80305421e+00, 4.23038864e+00,
          -3.04191351e-01, -3.03656340e-01, -3.04191351e-01,
          -3.04191351e-01, -3.04191351e-01, -3.04191351e-01,
          -3.04191351e-01, -3.04191351e-01, -3.04191351e-01,
          -3.04191351e-01, -3.04191351e-01, -3.04191351e-01,
          -3.04191351e-01, -3.04191351e-01, -3.04191351e-01,
          -3.04191351e-01, -3.04191351e-01, -3.04191351e-01,
          -3.04191351e-01, -3.04191351e-01, -1.04015839e+00,
          -5.47413051e-01, -1.05056274e+00, -5.96198320e-01,
          8.38333555e-03, 1.66496646e+00, -5.37755676e-02,
          1.56109178e+00, -1.01298118e+00, -5.35785377e-01,
          -1.04319012e+00, -5.99451065e-01, 8.55883863e-03,
          1.66581559e+00, -5.44459000e-02, 1.55979717e+00,
          -1.01097882e+00, -5.40514529e-01, -1.03933609e+00,
          -6.01755977e-01, 1.35127213e-02, 1.66927922e+00,
          -5.34660891e-02, 1.55910599e+00, -1.01429391e+00,
          -5.47606289e-01, -1.04474545e+00, -6.08290851e-01,
          1.25130303e-02, 1.66945863e+00, -4.90442403e-02,
          1.56633544e+00, -1.04385269e+00, -5.71654618e-01,
          -1.05448139e+00, -6.23381793e-01, 1.16218179e-02,
          1.66922402e+00, -4.63340804e-02, 1.57117808e+00,
          -1.01207554e+00, -5.28745353e-01, -1.04275596e+00,
          -5.96698105e-01, 1.01201842e-02, 1.66792643e+00,
          -4.65933979e-02, 1.57131934e+00, -1.00595164e+00,
          -5.00844181e-01, -1.03570890e+00, -5.77108145e-01,
          1.22118201e-02, 1.66805458e+00, -5.00823855e-02,
